account_id,event_id,bill_status,action_date
123263,23,DUE,2019-10-07 10:01:37
123266,7,DUE,2019-10-06 21:47:10
123266,7,DUE,2019-11-03 8:54:26
123266,7,DUE,2019-11-03 8:55:12
123266,7,DUE,2019-11-03 8:55:32
123266,7,DUE,2019-11-03 8:55:48
123266,7,DUE,2019-11-03 8:55:58
123266,7,DUE,2019-12-06 6:32:05
123266,7,DUE,2019-12-06 6:36:14
123266,7,DUE,2019-12-06 6:36:20
123266,7,DUE,2019-12-06 6:36:30
123266,7,DUE,2019-12-06 6:37:12
123266,7,DUE,2019-12-06 8:48:01
123266,7,DUE,2019-12-06 8:48:42
123266,7,DUE,2019-12-06 8:48:58
123266,7,DUE,2019-12-06 8:52:24
123266,7,DUE,2019-12-06 8:53:14
123271,6,DUE,2019-11-12 15:44:37
123271,6,DUE,2019-11-12 15:45:00
123271,23,DUE,2019-11-18 11:30:48
123271,3,PAID,2019-12-30 11:30:08
123272,13,DUE,2019-12-30 11:44:21
123275,13,DUE,2019-10-06 22:07:55
123275,7,DUE,2019-11-07 12:32:41
123275,7,DUE,2019-11-07 12:32:56
123275,13,PAID,2019-11-07 12:33:09
123275,7,PAID,2019-11-07 12:33:16
123278,13,DUE,2019-12-30 12:50:13
123279,7,DUE,2019-10-06 22:06:08
123279,7,DUE,2019-11-14 20:26:55
123279,7,DUE,2019-12-30 11:50:29
123279,7,DUE,2020-01-02 8:42:51
123279,7,DUE,2020-01-02 8:43:23
123280,13,DUE,2019-10-07 9:46:47
123280,7,DUE,2019-11-05 8:43:13
123280,7,DUE,2019-11-07 11:56:43
123280,7,DUE,2019-11-07 12:07:03
123280,7,DUE,2019-11-07 12:08:03
123280,7,DUE,2019-11-07 12:08:47
123280,7,DUE,2019-11-07 12:10:53
123280,7,DUE,2019-11-07 12:11:52
123280,7,DUE,2019-11-07 12:20:37
123280,7,DUE,2019-11-07 12:22:15
123280,7,DUE,2019-11-07 12:23:47
123280,7,DUE,2019-11-07 12:24:34
123280,7,DUE,2019-11-07 12:24:40
123280,7,DUE,2019-11-07 12:25:06
