2957,2019-03-29,Paper,7,2019-03-31
261,2019-03-23,Paper,7,2019-03-29
839,2019-04-03,Paper,7,2019-04-07
956,2019-04-03,Paper,7,2019-04-09
1116,2019-04-02,Paper,7,2019-04-07
1988,2019-04-08,Paper,7,2019-04-12
2005,2019-03-30,Paper,7,2019-04-07
2099,2019-04-15,Paper,7,2019-04-18
2302,2019-04-03,Paper,7,2019-04-05
2528,2019-04-15,Paper,7,2019-04-21
2659,2019-04-02,Paper,7,2019-04-09
2800,2019-04-05,Paper,7,2019-04-06
2865,2019-04-05,Paper,7,2019-04-12
107,2019-04-08,Paper,7,2019-04-14
363,2019-03-28,Paper,7,2019-04-06
499,2019-04-07,Paper,7,2019-04-08
558,2019-03-30,Paper,7,2019-04-03
659,2019-03-27,Paper,7,2019-04-05
877,2019-03-21,Paper,7,2019-03-25
1153,2019-04-16,Paper,7,2019-04-17
1323,2019-04-03,Paper,7,2019-04-11
1888,2019-04-09,Paper,7,2019-04-10
1937,2019-04-02,Paper,7,2019-04-03
1977,2019-04-09,Paper,7,2019-04-13
1978,2019-03-11,Paper,7,2019-03-18
2313,2019-04-19,Paper,7,2019-04-25
2487,2019-03-17,Paper,7,2019-03-24
2689,2019-04-02,Paper,7,2019-04-06
2767,2019-04-05,Paper,7,2019-04-08
2892,2019-03-27,Paper,7,2019-03-31
2896,2019-03-28,Paper,7,2019-04-06
402,2019-03-27,Paper,7,2019-04-05
874,2019-04-03,Paper,7,2019-04-08
1071,2019-04-11,Paper,7,2019-04-20
1086,2019-04-04,Paper,7,2019-04-08
1128,2019-03-20,Paper,7,2019-03-27
1376,2019-04-07,Paper,7,2019-04-14
1790,2019-04-04,Paper,7,2019-04-11
1979,2019-04-12,Paper,7,2019-04-13
2010,2019-03-26,Paper,7,2019-03-31
2124,2019-04-02,Paper,7,2019-04-03
2177,2019-03-31,Paper,7,2019-04-06
2235,2019-03-31,Paper,7,2019-04-09
2794,2019-03-23,Paper,7,2019-03-28
130,2019-03-26,Paper,7,2019-03-27
340,2019-04-03,Paper,7,2019-04-11
449,2019-03-30,Paper,7,2019-04-01
544,2019-04-08,Paper,7,2019-04-09
582,2019-03-31,Paper,7,2019-04-09
698,2019-04-05,Paper,7,2019-04-09
769,2019-03-22,Paper,7,2019-03-30
1186,2019-03-31,Paper,7,2019-04-06
1206,2019-03-22,Paper,7,2019-03-29
1247,2019-03-27,Paper,7,2019-03-30
1299,2019-03-17,Paper,7,2019-03-25
1496,2019-04-02,Paper,7,2019-04-06
1705,2019-04-05,Paper,7,2019-04-14
2113,2019-03-24,Paper,7,2019-03-31
2118,2019-04-01,Paper,7,2019-04-08
2216,2019-03-30,Paper,7,2019-03-31
2287,2019-03-29,Paper,7,2019-04-01
2423,2019-03-31,Paper,7,2019-04-02
2693,2019-03-20,Paper,7,2019-03-24
2773,2019-03-29,Paper,7,2019-03-30
2788,2019-03-26,Paper,7,2019-03-28
136,2019-03-27,Paper,7,2019-03-29
317,2019-03-23,Paper,7,2019-03-25
365,2019-03-24,Paper,7,2019-03-30
1415,2019-03-28,Paper,7,2019-04-03
1802,2019-03-25,Paper,7,2019-04-03
1998,2019-03-30,Paper,7,2019-03-31
2179,2019-03-18,Paper,7,2019-03-26
2343,2019-04-03,Paper,7,2019-04-12
2374,2019-03-15,Paper,7,2019-03-23
2874,2019-03-26,Paper,7,2019-03-27
2922,2019-03-28,Paper,7,2019-04-03
1,2019-04-04,Paper,7,2019-04-13
57,2019-04-07,Paper,7,2019-04-08
637,2019-03-20,Paper,7,2019-03-28
904,2019-03-30,Paper,7,2019-04-04
1398,2019-03-28,Paper,7,2019-04-03
1467,2019-04-07,Paper,7,2019-04-15
1769,2019-03-25,Paper,7,2019-03-26
1893,2019-03-19,Paper,7,2019-03-24
2016,2019-03-20,Paper,7,2019-03-26
2453,2019-04-03,Paper,7,2019-04-06
2461,2019-04-11,Paper,7,2019-04-17
2507,2019-03-31,Paper,7,2019-04-03
2518,2019-04-01,Paper,7,2019-04-05
2607,2019-03-22,Paper,7,2019-03-24
2685,2019-04-10,Paper,7,2019-04-13
2750,2019-04-04,Paper,7,2019-04-12
2984,2019-03-30,Paper,7,2019-04-03
174,2019-04-03,Paper,7,2019-04-10
241,2019-03-18,Paper,7,2019-03-19
278,2019-04-01,Paper,7,2019-04-06
450,2019-04-03,Paper,7,2019-04-04
483,2019-03-23,Paper,7,2019-03-30
604,2019-04-09,Paper,7,2019-04-18
741,2019-03-29,Paper,7,2019-04-05
880,2019-03-30,Paper,7,2019-04-02
901,2019-03-29,Paper,7,2019-04-03
929,2019-03-27,Paper,7,2019-04-03
972,2019-03-26,Paper,7,2019-03-28
1223,2019-03-22,Paper,7,2019-03-23
1224,2019-04-08,Paper,7,2019-04-14
1253,2019-04-02,Paper,7,2019-04-05
1346,2019-03-30,Paper,7,2019-04-04
1360,2019-03-26,Paper,7,2019-04-03
1419,2019-03-27,Paper,7,2019-03-30
1495,2019-04-04,Paper,7,2019-04-10
1519,2019-04-11,Paper,7,2019-04-20
1577,2019-04-04,Paper,7,2019-04-06
1685,2019-03-24,Paper,7,2019-03-29
1717,2019-04-07,Paper,7,2019-04-12
2396,2019-04-01,Paper,7,2019-04-07
2457,2019-04-03,Paper,7,2019-04-07
2612,2019-03-28,Paper,7,2019-04-04
2822,2019-04-08,Paper,7,2019-04-13
84,2019-03-29,Paper,7,2019-04-07
